"location_id,place_name,city,latitude,longitude,crime_rate,lighting_score,population_density,police_distance_km,safety_score"
"1,Connaught Place,Delhi,28.6315,77.2167,4.2,8.5,9.0,0.8,82"
"2,Karol Bagh,Delhi,28.6519,77.1909,5.1,7.0,8.5,1.1,71"
"3,Saket,Delhi,28.5245,77.2066,3.2,8.8,7.5,0.9,84"
"4,Dwarka,Delhi,28.5921,77.0460,2.8,8.2,7.0,1.2,80"
"5,Chandni Chowk,Delhi,28.6506,77.2303,6.8,6.0,9.5,0.7,65"
"6,Bandra,Mumbai,19.0596,72.8295,3.9,8.7,8.0,1.0,83"
"7,Andheri,Mumbai,19.1136,72.8697,4.5,7.8,8.5,1.3,75"
"8,Colaba,Mumbai,18.9067,72.8147,2.7,9.1,7.5,0.6,88"
"9,Malad,Mumbai,19.1864,72.8486,4.8,7.5,8.0,1.4,73"
"10,Powai,Mumbai,19.1197,72.9057,3.1,8.9,7.2,1.2,85"
"11,Whitefield,Bangalore,12.9698,77.7500,3.6,8.4,7.8,1.1,82"
"12,Indiranagar,Bangalore,12.9719,77.6412,2.9,9.0,7.0,0.9,86"
"13,Electronic City,Bangalore,12.8456,77.6603,3.8,8.1,7.5,1.3,80"
"14,Marathahalli,Bangalore,12.9591,77.6974,4.4,7.6,8.2,1.5,74"
"15,Yelahanka,Bangalore,13.1007,77.5963,2.5,8.8,6.8,1.4,84"
"16,Navrangpura,Ahmedabad,23.0368,72.5618,3.7,8.2,7.4,1.2,81"
"17,Vastrapur,Ahmedabad,23.0395,72.5303,2.9,8.7,7.2,1.0,85"
"18,Maninagar,Ahmedabad,22.9976,72.5993,4.6,7.4,7.9,1.5,73"
"19,Bopal,Ahmedabad,23.0303,72.4630,3.1,8.5,6.9,1.6,82"
"20,Thaltej,Ahmedabad,23.0497,72.5126,2.8,8.9,6.8,1.3,86"
"21,Banjara Hills,Hyderabad,17.4123,78.4482,3.0,9.0,7.3,0.9,87"
"22,Gachibowli,Hyderabad,17.4401,78.3489,3.4,8.4,7.1,1.2,82"
"23,Madhapur,Hyderabad,17.4485,78.3915,3.6,8.3,7.8,1.1,81"
"24,Kukatpally,Hyderabad,17.4948,78.3996,4.7,7.2,8.3,1.5,72"
"25,Secunderabad,Hyderabad,17.4399,78.4983,4.1,7.9,8.0,1.0,77"
"26,T Nagar,Chennai,13.0418,80.2341,4.3,7.8,8.6,1.1,75"
"27,Adyar,Chennai,13.0067,80.2573,3.1,8.9,7.2,1.0,86"
"28,Anna Nagar,Chennai,13.0843,80.2101,3.5,8.4,7.0,1.3,82"
"29,Velachery,Chennai,12.9815,80.2180,4.6,7.2,8.1,1.4,73"
"30,Mylapore,Chennai,13.0336,80.2697,3.2,8.6,7.4,1.0,85"
"31,Salt Lake,Kolkata,22.5867,88.4170,3.3,8.5,7.2,1.2,84"
"32,Park Street,Kolkata,22.5510,88.3520,4.2,7.9,8.3,0.9,77"
"33,Howrah,Kolkata,22.5958,88.2636,5.4,6.8,9.0,1.1,68"
"34,New Town,Kolkata,22.5752,88.4794,2.7,9.1,6.9,1.4,87"
"35,Ballygunge,Kolkata,22.5277,88.3656,3.0,8.7,7.1,1.0,85"
"36,Hinjewadi,Pune,18.5913,73.7389,3.4,8.3,7.2,1.3,82"
"37,Kothrud,Pune,18.5074,73.8077,3.7,8.1,7.5,1.2,80"
"38,Baner,Pune,18.5590,73.7868,3.1,8.6,7.0,1.4,84"
"39,Wakad,Pune,18.5995,73.7636,3.9,7.9,7.8,1.5,77"
"40,Viman Nagar,Pune,18.5679,73.9143,3.3,8.4,7.2,1.1,83"
"41,Vaishali Nagar,Jaipur,26.9115,75.7367,3.5,8.0,7.4,1.3,81"
"42,Mansarovar,Jaipur,26.8467,75.7697,3.8,7.8,7.9,1.5,78"
"43,Malviya Nagar,Jaipur,26.8506,75.8120,3.1,8.6,7.0,1.2,85"
"44,Jagatpura,Jaipur,26.8216,75.8415,3.9,7.9,7.5,1.6,77"
"45,C Scheme,Jaipur,26.9127,75.8033,2.7,8.9,6.8,1.0,87"
"46,Vesu,Surat,21.1480,72.7708,3.2,8.5,7.2,1.4,84"
"47,Adajan,Surat,21.1959,72.7933,3.8,8.0,7.6,1.3,80"
"48,Varachha,Surat,21.2175,72.8640,4.5,7.2,8.4,1.6,72"
"49,Piplod,Surat,21.1555,72.7789,3.0,8.7,7.0,1.1,86"
"50,Katargam,Surat,21.2324,72.8328,4.6,7.3,8.1,1.5,73"
"51,MG Road,Bangalore,12.9758,77.6055,3.2,8.8,7.6,0.9,86"
"52,Brigade Road,Bangalore,12.9716,77.6070,3.5,8.6,7.8,1.0,84"
"53,HSR Layout,Bangalore,12.9116,77.6474,3.8,8.1,7.5,1.3,80"
"54,Domlur,Bangalore,12.9611,77.6387,3.9,8.0,7.6,1.2,79"
"55,Ulsoor,Bangalore,12.9842,77.6200,3.4,8.3,7.4,1.1,82"
"56,Gomti Nagar,Lucknow,26.8460,81.0082,3.7,8.1,7.8,1.3,80"
"57,Hazratganj,Lucknow,26.8467,80.9462,3.5,8.4,7.9,1.0,83"
"58,Aliganj,Lucknow,26.8940,80.9450,3.9,7.9,7.6,1.4,78"
"59,Indira Nagar,Lucknow,26.8893,81.0075,3.6,8.0,7.7,1.3,79"
"60,Charbagh,Lucknow,26.8315,80.9210,4.5,7.2,8.5,1.2,73"
"61,Sector 62,Noida,28.6304,77.3732,3.4,8.5,7.5,1.1,83"
"62,Sector 18,Noida,28.5706,77.3240,3.2,8.7,7.8,0.9,85"
"63,Sector 15,Noida,28.5893,77.3100,3.6,8.3,7.6,1.0,82"
"64,Sector 50,Noida,28.5700,77.3600,3.9,7.9,7.4,1.3,78"
"65,Sector 137,Noida,28.5115,77.4085,3.7,8.1,7.3,1.2,80"
"66,Dwarka Sector 21,Delhi,28.5520,77.0563,3.3,8.6,7.5,1.0,84"
"67,RK Puram,Delhi,28.5677,77.1770,3.6,8.2,7.6,1.2,81"
"68,Mayur Vihar,Delhi,28.6091,77.2987,4.0,7.7,8.0,1.3,76"
"69,Rajouri Garden,Delhi,28.6420,77.1167,3.8,7.9,7.7,1.1,79"
"70,Preet Vihar,Delhi,28.6365,77.2926,3.7,8.0,7.6,1.2,80"
"71,Kalyani Nagar,Pune,18.5484,73.9036,3.1,8.7,7.4,1.1,85"
"72,Magarpatta,Pune,18.5167,73.9320,3.4,8.4,7.5,1.2,82"
"73,Pashan,Pune,18.5387,73.7950,3.8,8.0,7.3,1.3,79"
"74,Deccan,Pune,18.5204,73.8567,3.6,8.2,7.6,1.0,81"
"75,Kharadi,Pune,18.5512,73.9390,3.5,8.3,7.5,1.1,82"
"76,Alkapuri,Vadodara,22.3107,73.1731,3.4,8.3,7.4,1.1,82"
"77,Fatehgunj,Vadodara,22.3200,73.1880,3.7,8.0,7.5,1.3,79"
"78,Gorwa,Vadodara,22.3360,73.1910,3.9,7.8,7.6,1.4,77"
"79,Manjalpur,Vadodara,22.2760,73.1980,3.8,7.9,7.7,1.3,78"
"80,Akota,Vadodara,22.2950,73.1680,3.3,8.5,7.3,1.2,84"
"81,Sector 17,Chandigarh,30.7415,76.7821,3.2,8.8,7.4,1.0,86"
"82,Sector 22,Chandigarh,30.7333,76.7794,3.6,8.3,7.5,1.2,82"
"83,Sector 35,Chandigarh,30.7280,76.7580,3.7,8.1,7.6,1.3,80"
"84,Manimajra,Chandigarh,30.7200,76.8400,4.0,7.6,7.9,1.4,76"
"85,Zirakpur,Chandigarh,30.6425,76.8173,3.8,7.9,7.8,1.3,78"
"86,Panaji,Goa,15.4909,73.8278,3.0,8.9,7.2,1.0,87"
"87,Mapusa,Goa,15.5937,73.8081,3.4,8.5,7.3,1.2,83"
"88,Margao,Goa,15.2993,73.9700,3.6,8.2,7.5,1.3,81"
"89,Vasco da Gama,Goa,15.3958,73.8156,3.8,8.0,7.6,1.4,79"
"90,Calangute,Goa,15.5440,73.7553,3.5,8.4,7.4,1.1,83"
"91,Indore Rajwada,Indore,22.7196,75.8577,3.7,8.1,7.6,1.2,80"
"92,Vijay Nagar,Indore,22.7533,75.8937,3.4,8.3,7.5,1.1,82"
"93,Palasia,Indore,22.7255,75.8800,3.6,8.2,7.4,1.2,81"
"94,Bhawarkua,Indore,22.6920,75.8620,4.1,7.6,8.0,1.3,76"
"95,Rau,Indore,22.6400,75.8050,4.0,7.7,7.9,1.4,77"
"96,Camp,Pune,18.5196,73.8553,3.5,8.4,7.6,1.1,83"
"97,Sion,Mumbai,19.0432,72.8610,4.3,7.5,8.2,1.3,74"
"98,Chembur,Mumbai,19.0522,72.9005,3.9,7.9,8.0,1.2,78"
"99,Goregaon,Mumbai,19.1550,72.8493,4.1,7.6,8.1,1.4,75"
"100,Jogeshwari,Mumbai,19.1341,72.8480,4.4,7.4,8.3,1.5,73"
"101,Janpath,Delhi,28.6266,77.2198,3.4,8.6,7.8,0.9,84"
"102,Lajpat Nagar,Delhi,28.5677,77.2433,4.2,7.7,8.3,1.1,75"
"103,Greater Kailash,Delhi,28.5494,77.2381,3.3,8.8,7.2,1.0,86"
"104,Nehru Place,Delhi,28.5491,77.2510,3.9,8.0,7.9,1.2,79"
